,Distritos,Periodo,Edad media de la población,Población,Porcentaje de población de 65 y más años,Porcentaje de población menor de 18 años,Tamaño medio del hogar
0,Arganzuela,2015,"43,4",150.230,"18,3","14,7","2,4"
1,Arganzuela,2016,"43,6",150.474,"18,6","14,7","2,4"
2,Arganzuela,2017,"43,8",151.527,"18,9","14,5","2,4"
3,Arganzuela,2018,"44,0",152.562,"19,1","14,1","2,4"
4,Arganzuela,2019,"44,1",154.135,"19,4","13,8","2,4"
5,Arganzuela,2020,"44,4",152.140,"19,8","13,6","2,3"
6,Arganzuela,2021,"44,7",151.043,"20,4","13,3","2,3"
7,Barajas,2015,"40,5",45.951,"16,8","20,2","2,7"
8,Barajas,2016,"40,7",46.532,"17,1","20,5","2,7"
9,Barajas,2017,"40,9",47.488,"17,5","20,6","2,7"
10,Barajas,2018,"41,1",48.621,"17,6","20,5","2,7"
11,Barajas,2019,"41,3",49.630,"17,7","20,2","2,7"
12,Barajas,2020,"41,7",49.524,"17,8","20,0","2,6"
13,Barajas,2021,"42,4",47.978,"18,7","19,2","2,6"
14,Carabanchel,2015,"42,9",237.921,"20,0","16,7","2,6"
15,Carabanchel,2016,"43,0",239.807,"19,8","16,9","2,6"
16,Carabanchel,2017,"42,9",244.103,"19,5","16,7","2,6"
17,Carabanchel,2018,"42,9",248.602,"19,2","16,5","2,6"
18,Carabanchel,2019,"42,9",254.805,"18,8","16,3","2,6"
19,Carabanchel,2020,"43,1",251.746,"18,7","16,0","2,6"
20,Carabanchel,2021,"43,3",250.291,"18,8","15,8","2,6"
21,Centro,2015,"43,4",129.688,"16,4","9,7","2,0"
22,Centro,2016,"43,7",127.543,"16,5","9,8","2,0"
23,Centro,2017,"43,7",128.525,"16,4","9,4","1,9"
24,Centro,2018,"43,6",131.320,"16,1","9,2","2,0"
25,Centro,2019,"43,5",135.971,"15,8","8,7","2,0"
26,Centro,2020,"43,5",135.719,"15,8","8,5","2,0"
27,Centro,2021,"43,6",135.112,"15,9","8,3","1,9"
28,Chamartín,2015,"44,7",140.224,"22,9","15,1","2,5"
29,Chamartín,2016,"44,8",140.529,"23,0","15,4","2,5"
30,Chamartín,2017,"44,7",142.470,"23,0","15,4","2,5"
31,Chamartín,2018,"44,8",143.849,"23,0","15,4","2,5"
32,Chamartín,2019,"44,8",145.401,"23,1","15,3","2,5"
33,Chamartín,2020,"45,0",143.112,"23,3","15,3","2,5"
34,Chamartín,2021,"45,2",142.015,"23,6","15,1","2,4"
35,Chamberí,2015,"45,9",134.942,"23,8","12,3","2,2"
36,Chamberí,2016,"45,9",134.308,"23,9","12,5","2,2"
37,Chamberí,2017,"45,8",135.571,"23,9","12,4","2,2"
38,Chamberí,2018,"45,7",136.855,"23,8","12,3","2,2"
39,Chamberí,2019,"45,6",138.230,"23,7","12,1","2,2"
40,Chamberí,2020,"45,8",135.437,"24,1","12,0","2,2"
41,Chamberí,2021,"45,9",134.518,"24,2","11,9","2,2"
42,Ciudad Lineal,2015,"45,2",210.053,"23,2","14,8","2,5"
43,Ciudad Lineal,2016,"45,3",209.814,"23,3","14,8","2,5"
44,Ciudad Lineal,2017,"45,4",211.723,"23,1","14,6","2,5"
45,Ciudad Lineal,2018,"45,4",213.439,"22,9","14,4","2,5"
46,Ciudad Lineal,2019,"45,4",216.452,"22,8","14,2","2,5"
47,Ciudad Lineal,2020,"45,6",212.797,"22,9","14,0","2,5"
48,Ciudad Lineal,2021,"45,9",210.808,"23,1","13,7","2,4"
49,Fuencarral,2015,"42,0",231.771,"20,3","19,1","2,7"
50,Fuencarral,2016,"42,1",234.623,"20,5","19,5","2,7"
51,Fuencarral,2017,"42,2",239.009,"20,5","19,7","2,7"
52,Fuencarral,2018,"42,3",242.278,"20,6","19,8","2,7"
53,Fuencarral,2019,"42,4",245.758,"20,8","19,7","2,7"
54,Fuencarral,2020,"42,7",243.027,"21,1","19,7","2,7"
55,Fuencarral,2021,"43,0",242.239,"21,4","19,5","2,6"
56,Hortaleza,2015,"41,5",175.768,"18,4","19,4","2,6"
57,Hortaleza,2016,"41,6",178.161,"18,5","19,6","2,6"
58,Hortaleza,2017,"41,7",181.525,"18,5","19,7","2,6"
59,Hortaleza,2018,"41,6",186.168,"18,4","19,9","2,7"
60,Hortaleza,2019,"41,7",190.927,"18,3","19,8","2,7"
