precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
850;Estudio en Calle del Tulipán Casco Antiguo;Bajo;35;;/inmueble/109174951/;"
******LEER LA DESCRIPCION COMPLERTA! ******
La casa de tus sueños pone a su disposicion este bonito estudio nuevo a estrenar en alquiler.
Situado en el corazón de Leganés, junto al metro de ""casa del reloj"" con todos los servicios, comercios y medios de transporte a su disposición.
Es un estudio que se compone de salón
";leganes-madrid
1.250;Piso en Calle de la Rioja Zarzaquemada;75;2;Planta 4ª exterior con ascensor;/inmueble/109370100/;"
Descubre este luminoso piso de 75 m², ideal para quienes buscan comodidad y diseño.
La vivienda cuenta con un amplio salón de estilo moderno, con gran ventanal que asegura luz natural y equipado con ventilador de techo. La cocina, abierta al salón, destaca por su isla central y electrodomésticos de alta gama, incluye
";leganes-madrid
1.200;Piso en Calle Río Manzanares 9;128;4;Planta 1ª exterior sin ascensor;/inmueble/109318502/;"
Se alquila estupenda vivienda exterior y muy luminosa de 128 m2 (115 de vivienda) según catastro. Consta de 4 dormitorios, 1 cuarto de baño, salón y cocina independiente equipada con electrodomésticos y salida a patio privado con zona de lavadero. Dispone de puerta blindada, suelos de gres, ventanas cliamlit, armarios,
";leganes-madrid
900;Estudio en Calle el Charco Casco Antiguo;Planta;22;25 sep ;/inmueble/109378490/;"
Se alquila piso reformado en Leganés, Madrid. Ideal para una persona que busque comodidad, modernidad y buena conexión con el centro de la ciudad.
La vivienda cuenta con 22 m² construidos, un baño completo con radiador toallero, una terraza privada y un salón con cocina. Se entrega totalmente amueblado y con electrodo
";leganes-madrid
1.200;Piso en Calle Coslada Valdepelayo-Montepinos-Arroyo Culebro;116;2;Bajo exterior con ascensor;/inmueble/109255115/;"
¡Hogares inmobiliaria alquila en Arroyo Culebro!
SOLO FUNCIONARIOS
Esta planta baja amplia en alquiler, ofrece un espacio ideal para disfrutar de la comodidad y la tranquilidad.
Cuenta con un luminoso salón comedor y una cocina independiente totalmente equipada.
Además, dispone de una terraza de 27 m2 perfecta p
";leganes-madrid
1.250;Piso en Ciudad Real 2;110;3;Planta 3ª exterior con ascensor;/inmueble/93537919/;"
Se ALQUILA piso AMUEBLADO de 3 habitaciones, 2 baños, cocina, salón con aire acondicionado, trastero, 2 plazas de garaje, portero/vigilante, parque infantil, zonas ajardinadas y Piscina.
Zona tranquila y bien comunicada con A-42, M-45 y M-50, colegio, escuela infantil, parques infantiles, supermercados, farmacia,.. .
N
";leganes-madrid
1.000;Estudio en Avenida de Vicente Aleixandre Casco Antiguo;Planta;40;;/inmueble/108811269/;"
Se alquila precioso estudio totalmente amueblado, consta de zona de cocina, zona de dormitorio, salón y baño con ducha, el estudio dispone de grandes ventanales por lo que la luz es muy buena, también tiene una terraza para disfrutar de los momentos de descanso.
En cuanto a la ubicación es inmejorable cerca del metro
";leganes-madrid
1.550;Piso en Avenida Vicente Ferrer Poza del Agua;114;3;Planta 4ª exterior con ascensor;/inmueble/108312742/;"
Caolves alquila estupendo piso, situado en una de las mejores zonas, cuenta con múltiples servicios a pie de calle, bien comunicado, estado impecable, urbanización con piscina de adultos e infantil, conserje y zonas ajardinadas.
vivienda distribuida en salón comedor, cocina totalmente equipada con electrodomésticos de
";leganes-madrid
1.200;Piso en Calle de las Alpujarras 40;67;3;Entreplanta exterior con ascensor;/inmueble/109377338/;"
En buen estado. Consta de tres habitaciones, salón, baño y cocina totalmente equipada.
";leganes-madrid
1.100;Piso en Calle Río Segura San Nicasio;75;2;Planta 1ª exterior sin ascensor;/inmueble/109354303/;"
¡ATENCIÓN! Piso amplio en alquiler junto a RENFE Leganés Central y la Universidad Carlos III
 ¡Tu nuevo hogar te espera!
Se alquila espectacular piso de 75 m², con 2 dormitorios, una cocina enorme equipada, y todas las comodidades que necesitas para vivir a gusto.
¡Ubicación TOP! A solo unos pasos de Renfe Leganés
";leganes-madrid
890;Piso en Flores Leganés;55;2;Planta 4ª exterior con ascensor;/inmueble/108502766/;"
Vivienda reformada y recién pintada de 55m2, distribuidos en 2 dormitorios, 1 baño con plato de ducha, salón con acceso a terraza y cocina amueblada y equipada.
Dispone de calefacción individual, aire acondicionado, suelos de gres, armarios, ventanas Climalit, es exterior muy luminoso y está sin amueblar.
Finca con a
";leganes-madrid
950;Estudio en Las Dehesillas-Vereda de los Estudiantes Leganés;Planta;44;;/inmueble/102235238/;"
Inmobiliaria Burdecor comercializa en regimen de alquiler este precioso apartamento, ubicado en la localidad de Leganés, barrio El Candil.
Apartamento de un dormitorio, baño con bañera, salón unido a cocina.
A/A de frio y de calor.
Armario empotrado en el dormitorio.
Carpintería exterior con rotura de puente térmico
";leganes-madrid
900;Estudio en Avenida de Vicente Aleixandre 12;Planta;36;;/inmueble/109218901/;"
Se trata de un Estudio muy luminoso, bien distribuida y con mucho encanto.
listo para entrar a vivir a partir de 1 de Noviembre en una de las zonas más cotizadas del municipio: el barrio Centro, con todos los servicios al alcance (transporte, comercios, colegios, zonas verdes, etc. ).
Cocina amueblada y equipada, 1 bañ
";leganes-madrid
1.250;Dúplex en La Fortuna Leganés;76;2;Planta 3ª exterior con ascensor;/inmueble/109361176/;"
Inmobiliarias Encuentro ALQUILA en exclusiva vivienda EXTERIOR EN EL BARRIO DE LA FORTUNA LEGANÉS Y PLAZA DE GARAJE INCLUIDA EN PRECIO.
Con una superficie de 70M2. Planta baja salón, cocina y baño completo. En primera planta cuenta con dos dormitorios con armarios empotrados y con una excelente luz natural. , baño com
";leganes-madrid
1.100;Dúplex en Calle Estrecha 1;77;2;Planta 3ª exterior con ascensor;/inmueble/99876335/;"
Dúplex con mucha iluminación y acogedor. Suelo de tarima, calefacción individual de gas, comunidad pequeña y tranquila.. .
Requisitos:
· 1 mes de fianza.
· Antigüedad laboral ininterrumpida superior a un año.
· No aparecer en ningún fichero de morosidad.
· Disponer de una ratio de solvencia* de entre un 30% y 35% d
";leganes-madrid
1.100;Piso en Calle Juan Muñoz Casco Antiguo;91;3;Planta 3ª exterior con ascensor;/inmueble/105450802/;"
¡SIN COMISIÓN DE AGENCIA! PISO PARA ESTUDIANTES, a 3 minutos andando de la universidad ¡Bienvenido al centro de la ciudad! Este encantador piso de 91 metros cuadrados ofrece comodidad y conveniencia en una ubicación inmejorable. Construido en 1979, este luminoso y soleado piso cuenta con 3 dormitorios, 2 baños, cocina
";leganes-madrid
1.675;Ático en Calle de Coimbra 1;130;3;Planta 4ª exterior con ascensor;/inmueble/105945572/;"
Ático de 130 m² en la zona nueva de La Fortuna, LEGANÉS con 2 terrazas (77m2) y plaza de garaje.
El piso cuenta con:
•3 habitaciones luminosas.
•2 baños completos modernos y funcionales.
•2 terrazas amplias con vistas despejadas. Una de las terrazas tiene acceso desde la cocina y el salón aportándole luminosidad a la
";leganes-madrid
1.100;Piso en Calle de Garcilaso 5;77;3;Planta 2ª exterior con ascensor;/inmueble/109354699/;"
Se alquila vivienda en Leganés cerca del hospital Severo Ochoa.
Vivienda muy luminosa en todas las estancias. Consta de 3 habitaciones amplias con armarios muy amplios, cuarto de baño con plato de ducha, salón muy amplio con sofá chaise longue, acceso a gran terraza con toldos. Cocina amplia, semi amueblada.
Cuenta co
";leganes-madrid
950;Piso en Descubridores-Escritores Leganés;40;1;Bajo exterior sin ascensor;/inmueble/109222527/;"
LÍNEA 12 PROYECTOS INMOBILIARIOS ALQUILA:
Acogedor apartamento reformado en la zona de Las Vírgenes.
Encantador apartamento de un dormitorio, idealmente diseñado para parejas o solteros/as. Completamente reformado, combina estilo moderno con comodidad.
Ubicado en una tranquila y apacible zona, cuenta con un lumino
";leganes-madrid
1.100;Piso en Calle de Pizarro 15;65;2;Planta 2ª exterior con ascensor;/inmueble/109395778/;"
Se ofrece en alquiler un piso acogedor y muy luminoso, disponible a partir de la primera quincena de octubre.
 Características de la vivienda:
2 dormitorios amplios.
Salón con acceso a terraza.
Cocina equipada a falta de lavadora.
1 cuarto de baño completo.
Aire acondicionado (bomba de frio-calor).
Semi amueblado.
Edi
";leganes-madrid
1.400;Dúplex en Casco Antiguo Leganés;98;3;Planta 3ª exterior con ascensor;/inmueble/109193138/;"
Duplex, en el centro de leganes.
";leganes-madrid
1.075;Piso en Descubridores-Escritores Leganés;65;3;Planta 2ª exterior con ascensor;/inmueble/108186634/;"
Muy LUMINOSO, piso de 3 dormitorios, salón, 1 baño, cocina, 2 terrazas, exterior, con VISTAS, y muy TRANQUILO. Recién REFORMADO (baño, ventanas, iluminación y parte de la cocina) y en BUEN ESTADO. Ubicación ideal para trabajadores del hospital.
2º planta muy luminoso, orientación principal sur (doble orientación y bue
";leganes-madrid
1.100;Piso en Calle de Santa Rosa 2;50;2;Planta 2ª exterior con ascensor;/inmueble/109273915/;"
Piso recientemente, reformado y amueblado con dos habitaciones y un baño para alquilar a estudiantes o trabajadores. Actualmente cuenta con mobiliario adicional al que aparece en las fotos. El contrato se hará con las personas si demuestran solvencia o su o su representantes legales. Se solicitará 2 meses de fianza y u
";leganes-madrid
900;Estudio en Calle de Nuestra Señora de la Almudena 70;Bajo;36;;/inmueble/109225285/;"
Precioso piso Loft, recientemente reformado en alquiler a partir del 6 de Octubre
Está situado en pleno centro de Leganés, todo exterior y muy luminoso a 100m de la Plaza Mayor y 150m de la Estación de Tren y Metro, con todos los servicios, comercios y medios de transporte a su disposición.
El piso es todo exterior,
";leganes-madrid
