precio;localidad;tamanio;habitaciones;descripcion;link;descripcion_larga;distrito
1.350;Piso en Calle Augusto González Besada Marroquina;90;3;Planta 1ª exterior con ascensor;/inmueble/109249986/;"
Vivienda totalmente reformada de 90m2 distribuida en 3 habitaciones (una de ellas con baño en suite), amplio salón-comedor, 2 baños completos con plato de ducha y cocina amueblada y equipada. Calefacción central, armarios empotrados, ventanas climalit, exterior y muy luminosa. Finca con ascensor y conserjería. Gastos d
";moratalaz
1.150;Piso en Calle del Corregidor Juan Francisco de Luján Fontarrón;86;3;Planta 1ª exterior con ascensor;/inmueble/109244399/;"
**Piso en Alquiler en Moratalaz - ¡Tu nuevo hogar te espera! **
**no se aceptan mascotas**
Descubre este amplio y luminoso piso de 3 habitaciones en el corazón de Moratalaz, ideal para disfrutar de momentos inolvidables con familia y amigos. Con una superficie construida de 86 m², este hogar cuenta con un acogedor sal
";moratalaz
1.350;Piso en Fontarrón Madrid;82;4;Planta 4ª exterior sin ascensor;/inmueble/90412941/;"
Particular pone en alquiler esta vivienda.
Consta de recibidor, salón con terraza, cuatro dormitorios (el principal con balcón), cocina y baño.
La superficie es de 82 m2 y está situada en una cuarta planta sin ascensor.
Tiene tres orientaciones diferentes, lo que le proporciona una luminosidad excelente,
La vivienda se
";moratalaz
1.599;Piso en Calle Corregidor Rodrigo Rodríguez Media Legua;60;2;Planta 3ª exterior con ascensor;/inmueble/109238761/;"
 Piso a estrenar con reforma de diseño en Moratalaz 
¿Buscas un hogar moderno, luminoso y listo para entrar a vivir?
Te presentamos este espectacular piso de 60 m², completamente reformado con materiales de alta calidad y un estilo actual que combina comodidad y elegancia.
 Ubicación ideal: en una zona tranquila d
";moratalaz
1.500;Piso en Calle del Corregidor de Pasamonte 30;100;3;Planta 7ª exterior con ascensor;/inmueble/104562784/;"
Luminoso piso de 100 metros cuadrados, séptima planta con ascensor y completamente exterior. Con una disposición L8, el piso consta de tres habitaciones y un amplio salón. Además, cuenta con dos baños equipados, garantizando así la comodidad y privacidad. Por su parte la cocina ofrece un espacio completamente funcional
";moratalaz
2.100;Piso en Calle del Camino de los Vinateros 70;128;4;Planta 14ª exterior con ascensor;/inmueble/89798180/;"
Piso de 4 habitaciones reformado, totalmente exterior y muy luminoso. Sus 128m², se
distribuyen en 4 dormitorios, 2 cuarto de baños, cocina con: vitro cerámica, campana extractora, horno, frigorífico, lavadora, lavavajillas y microondas. Salón-comedor con aire acondicionado y con salida a terraza acristalada, desde do
";moratalaz
1.195;Piso en Calle del Arroyo de la Media Legua Media Legua;70;2;Planta 3ª exterior con ascensor;/inmueble/109189673/;"
Vivienda completamente reformada de 65m2 distribuida en 2 habitaciones, amplio salón-comedor, 1 baño con plato de ducha y cocina amueblada y equipada. Calefacción central hasta su individualización, ventanas climalit, armarios empotrados, exterior y muy luminosa. Finca con ascensor. Gastos de comunidad incluidos en el
";moratalaz
1.600;Piso en Avenida del Doctor García Tapia Horcajo;92;2;Planta 1ª exterior con ascensor;/inmueble/108250084/;"
¡Se alquila estupendo piso!.
(No tiene plaza de parking ni trastero)
Se encuentra en una excelente urbanización ubicada estratégicamente entre Moratalaz y Valdebernardo. Este luminoso inmueble cuenta con orientación sur y este, garantizando una calidez y luminosidad excepcionales durante todo el día.
Al entrar, un
";moratalaz
1.300;Piso en Calle de Fobos Marroquina;75;2;Planta 4ª exterior con ascensor;/inmueble/109006652/;"
Estupenda vivienda en urbanización privada con una superficie útil de 75m2, el inmueble se distribuye en 2 dormitorios, cocina completamente amueblada y equipada con acceso a terraza acristalada, amplio salón comedor, 1 cuarto de baño completo con plato de ducha y mampara, 1 aseso de cortesía. Calefacción individual de
";moratalaz
1.500;Piso en Calle de la Fuente Carrantona Horcajo;94;3;Planta 1ª exterior con ascensor;/inmueble/109162604/;"
Obtén MEDIO MES gratuito firmando el contrato antes del 30/09/25. *Con Testa Homes no pagas comisión ni honorarios de intermediación por tu inmueble.
Estupenda vivienda de 3 dormitorios ¡con garaje incluido!
*Es condición esencial permanecer en la vivienda al menos 12 meses, de no ser así la promoción quedará sin efect
";moratalaz
2.200;Piso en Calle Lituania Media Legua;130;4;Planta 9ª exterior con ascensor;/inmueble/109192413/;"
 ¡AMPLIO, LUMINOSO Y CON GARAJE EN MORATALAZ!
130 m² de confort, estilo y ubicación perfecta… ¡con plaza de garaje incluida!
¿Buscas un piso donde lo tengas TODO?
Luz natural, espacio de sobra, ubicación estratégica, tranquilidad… y además plaza de garaje incluida en el precio.
Este piso no es una oportunidad. Es LA o
";moratalaz
1.800;Piso en Avenida Moratalaz 99;100;4;Planta 5ª exterior con ascensor;/inmueble/103639843/;"
DISPONIBLE FINALES DE DICIEMBRE 2025.
DISPONIBLE FINALES DE DICIEMBRE 2025. Contactar por chat idealista indicando fechas de entrada y salida y si sois estudiantes o trabajáis. En ambos casos es posible el alquiler pero varía la documentaciónn para la firma del contrato.
Se admiten alquileres temporales. Consultar di
";moratalaz
1.450;Piso en Calle de la Marroquina Marroquina;83;3;Bajo exterior con ascensor;/inmueble/109121965/;"
- MORATALZ/ VINATEROS- Vivienda de 83 m², exterior, sin amueblar, reformada y lista para entrar a vivir. La vivienda consta de salón, tres dormitorios y dos cuartos de baño completos con plato de ducha y mampara. Cocina independiente totalmente amueblada y equipada con lavadora, vitrocerámica, microondas, lavavajillas
";moratalaz
2.100;Dúplex en Av Felix Rodriguez Fuente Media Legua;143;4;Planta 1ª exterior con ascensor;/inmueble/108915387/;"
¡Descubre este espectacular dúplex en alquiler en Moratalaz!
Reformado Copmpletamente nuevo a estrenar
Con una superficie de 144 m², este hogar se ubica en la primera planta del emblemático edificio El Ruedo, diseñado por el reconocido arquitecto Francisco Javier Sáenz de Oiza. La propiedad cuenta con 4 amplios dormit
";moratalaz
1.175;Piso en CL Cañada Vinateros;55;2;Planta 2ª exterior con ascensor;/inmueble/109071644/;"
Descubre este coqueto y luminoso piso ideal para parejas o persona sola con una segunda habitacion como despacho, vestidor o visitas en una de las mejores zonas de Moratalaz. Con una superficie de 55 m², esta vivienda reformada cuenta con dos acogedores dormitorios y un baño con plato de ducha. El salón, ideal para dis
";moratalaz
1.390;Piso en Calle de Arroyo de Fontarrón 463;87;3;Bajo exterior sin ascensor;/inmueble/104128395/;"
La vivienda tiene suelo de tarima, puertas de madera de roble, calefacción central y 3 dormitorios dobles
dos de ellos con amplios armarios empotrados. Se ha reformado la cocina al completo, equipada con todos los electrodomésticos y tiene un cuarto de baño a estrenar con todos los sanitarios y mampara con plato de d
";moratalaz
1.600;Piso en Marroquina Madrid;125;3;Planta 1ª exterior con ascensor;/inmueble/27212675/;"
Vivienda amplia, exterior y muy luminosa con 3 dormitorios en urbanización cerrada con piscina, zonas verdes, parque infantil y conserje durante las 24 horas. Dispone de dos cuartos de baño, amplio salón, armarios empotrados en los dormitorios y en el pasillo, tendedero cubierto y ascensor. Plaza de garaje y comunidad
";moratalaz
2.200;Piso en Calle de Ramón Areces 16;136;4;Planta 10ª exterior con ascensor;/inmueble/108547997/;"
Si estás buscando una vivienda muy LUMINOSA, AMPLIA, y bien DISTRIBUIDA, ¡la has encontrado! Aquí tienes el piso ideal para vivir en el barrio de Moratalaz, junto a una de las numerosas zonas verdes con las que cuenta.
Imagínate vivir en esta AMPLIA vivienda, con VISTAS desde la misma que te encantarán, y con la CALID
";moratalaz
1.350;Piso en Calle Corregidor Rodrigo Rodríguez 27;60;3;Planta 3ª exterior con ascensor;/inmueble/98594003/;"
DISPONIBLE A PARTIR DE FINALES DE ENERO 2026
DISPONIBLE A PARTIR DE FINALES DE ENERO 2026
Ubicación en barrio tranquilo perfectamente comunicado con metro y bus
Totalmente amueblado. Aire acondicionado en salón y todas las habitaciones
3 dormitorios con mesa escritorio, salón, cocina independiente, 1 baño
3º exter
";moratalaz
1.000;Piso en Calle de la Encomienda de Palacios 318;57;2;Planta 5ª exterior sin ascensor;/inmueble/107071016/;"
Piso muy luminoso, dos habitaciones, muy bien comunicado por metro y autobuses. Cerca de supermercados y al lado de la comisaria.
No se aceptan mascotas.
*** No puedo atender llamadas, por favor, deja un mensaje por whatsapp y te respondo en cuanto pueda***.
";moratalaz
1.500;Piso en Calle Corregidor Senor de la Elipa 17;65;2;Bajo exterior con ascensor;/inmueble/28248352/;"
Piso bajo con ascensor hasta rellano de la puerta.
A 3 minutos metro vinateros (Belincoso) y autobuses.
SIN MUEBLES, solo cocina con caldera gas naturalcon un año antigüedad y fuegos de gas natural.
Calefacción gas natural
Zona tranquila y muy bien situada con colegios, comercio y transportes.
Incluida comunidad en
";moratalaz
1.200;Estudio en Calle del Alcalde Garrido Juaristi 21;Planta;45;Publicado ayer ;/inmueble/109254091/;"
Un piso luminoso ubicado a 4 minutos de metro Estrella o Vinateros, supermercado Alcampo, Mercadona y Ahora Mas.
Fácil acceso a M30 y M 40
1 dormitorio
1 baño
1 salón/cocina
Calefacción de gas natural
Con ascensor
Amueblado
Aire acondicionado
Requisitos
- 1 mes de fianza
- 1 meses de depósito
Documentaci
";moratalaz
1.325;Piso en Calle de Laponia 17;93;3;Planta 2ª exterior con ascensor;/inmueble/105403245/;"
¡Sin comisiones de agencia!
Disfruta de un hogar moderno y lleno de detalles, un hogar perfectamente distribuido con 3 dormitorios con preciosos suelos de parquet, amplios armarios empotrados y cocina totalmente equipada.
Enclavada en una fantástica urbanización cerrada, amplias zonas comunes, incluyendo piscina, zon
";moratalaz
1.100;Piso en Calle de la Marroquina Marroquina;65;2;Planta 4ª exterior con ascensor;/inmueble/109253755/;"
Estupenda vivienda con una superficie útil de 65m2, el inmueble está distribuido en 2 dormitorios, cocina amueblada y equipada, salón comedor, 1 cuarto de baño completo totalmente reformado con plato de ducha y mampara. Calefacción de gas natural, ventanas climalit oscilobatientes con rotura de puente térmico, suelos d
";moratalaz
1.200;Piso en Avenida del Doctor García Tapia Marroquina;77;3;Planta 6ª exterior con ascensor;/inmueble/36577012/;"
VÍDEO DISPONIBLE! Piso exterior y amueblado con calefacción central incluida en el precio, en edificio con jardín, accesible para personas con movilidad reducida. Muy bien comunicado, a 6 minutos andando de la estación de Metro “Artilleros”.
Se distribuye: hall de entrada, salón con salida a terraza, cocina completamen
";moratalaz
1.350;Piso en Calle Augusto González Besada Marroquina;90;3;Planta 1ª exterior con ascensor;/inmueble/109249986/;"
Vivienda totalmente reformada de 90m2 distribuida en 3 habitaciones (una de ellas con baño en suite), amplio salón-comedor, 2 baños completos con plato de ducha y cocina amueblada y equipada. Calefacción central, armarios empotrados, ventanas climalit, exterior y muy luminosa. Finca con ascensor y conserjería. Gastos d
";moratalaz
1.150;Piso en Calle del Corregidor Juan Francisco de Luján Fontarrón;86;3;Planta 1ª exterior con ascensor;/inmueble/109244399/;"
**Piso en Alquiler en Moratalaz - ¡Tu nuevo hogar te espera! **
**no se aceptan mascotas**
Descubre este amplio y luminoso piso de 3 habitaciones en el corazón de Moratalaz, ideal para disfrutar de momentos inolvidables con familia y amigos. Con una superficie construida de 86 m², este hogar cuenta con un acogedor sal
";moratalaz
1.350;Piso en Fontarrón Madrid;82;4;Planta 4ª exterior sin ascensor;/inmueble/90412941/;"
Particular pone en alquiler esta vivienda.
Consta de recibidor, salón con terraza, cuatro dormitorios (el principal con balcón), cocina y baño.
La superficie es de 82 m2 y está situada en una cuarta planta sin ascensor.
Tiene tres orientaciones diferentes, lo que le proporciona una luminosidad excelente,
La vivienda se
";moratalaz
